C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\appsettings.json
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.exe
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.deps.json
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.runtimeconfig.json
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.pdb
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.csproj.AssemblyReference.cache
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.AssemblyInfoInputs.cache
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.AssemblyInfo.cs
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.csproj.CoreCompileInputs.cache
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\scopedcss\bundle\Candles_Academy.styles.css
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.csproj.CopyComplete
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\refint\Candles_Academy.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.pdb
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.genruntimeconfig.cache
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\obj\Debug\net6.0\ref\Candles_Academy.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Humanizer.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\AutoMapper.dll
C:\Users\Lapcom Store\Desktop\Candles_Academy\Candles_Academy\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.csproj.AssemblyReference.cache
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.AssemblyInfoInputs.cache
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.AssemblyInfo.cs
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.csproj.CoreCompileInputs.cache
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\Candles_Academy.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\refint\Candles_Academy.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\appsettings.json
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.exe
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.deps.json
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.runtimeconfig.json
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Candles_Academy.pdb
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\AutoMapper.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Humanizer.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Lapcom Store\Desktop\elearning task\Candles_Academy\Candles_Academy\obj\Debug\net6.0\scopedcss\bundle\Candles_Academy.styles.css
